Article Number,Use of Data,Article Specifiers
0,Y,Q
2,Y,Q
7,N,
14,N,Q
19,Y,
23,S,
36,N,J
38,Y,
46,Y,
47,Y,Q
48,N,Q
52,N,Q
55,Y,
64,N,
69,Y,Q
70,Y,
75,Y,
76,N,
85,N,Q
89,Y,
92,N,Q
96,Y,
102,N,
103,Y,Q
108,Y,JQ
109,Y,
111,N,
112,Y,
115,Y,
124,Y,
125,Y,
126,Y,
127,N,J
129,Y,
130,N,
133,N,
134,N,
149,Y,
152,Y,
153,S,
162,Y,
167,Y,
168,N,J
173,N,
174,Y,
178,Y,
187,S,
194,N,
195,Y,
205,Y,
211,Y,
213,S,
221,Y,
222,Y,
223,N,
224,Y,
226,N,
237,N,
242,Y,
258,Y,Q
260,Y,
261,Y,
265,Y,
267,Y,
272,N,
274,Y,
276,Y,
278,N,O
281,Y,Q
285,Y,
289,Y,
290,Y,
298,Y,
301,Y,
302,N,
309,Y,
316,Y,
319,Y,
336,Y,Q
341,S,
344,Y,Q
355,Y,
356,Y,
362,Y,
367,Y,
368,S,
371,Y,
379,N,
387,Y,Q
389,Y,
390,S,
394,Y,
396,Y,
397,Y,
398,Y,
399,N,Q
406,S,
411,Y,
416,Y,
417,Y,
422,Y,
427,S,
430,Y,
434,Y,
436,Y,
442,Y,
445,Y,
456,Y,
460,Y,
466,Y,
467,Y,O
468,Y,
471,Y,Q
482,Y,
486,Y,
491,S,
493,Y,
496,N,
497,S,
505,Y,
506,N,
508,N,
510,N,
511,Y,
525,Y,
526,Y,
528,Y,
529,Y,
540,N,
567,N,
569,N,
570,Y,
578,Y,
580,Y,
589,Y,
595,Y,
598,N,
604,Y,
607,Y,
609,Y,
615,N,
616,N,
621,Y,
623,S,
624,N,
626,Y,
629,Y,
641,N,
649,Y,
651,Y,O
654,Y,
656,Y,
660,Y,
661,N,
672,S,Q
677,Y,
679,N,
686,Y,
689,Y,
694,Y,
696,N,
698,N,
707,N,
710,N,
715,Y,
716,N,J
717,N,
722,N,
726,S,
729,Y,
730,Y,
731,Y,
735,Y,
737,Y,
739,Y,
740,N,Q
746,N,
755,N,
757,Y,
758,N,
766,N,
769,Y,
775,Y,
776,N,
778,Y,
785,N,
798,Y,
799,Y,
802,N,T
804,Y,
805,Y,
806,Y,
808,N,T
811,Y,
813,Y,
814,Y,
817,Y,
818,N,
820,Y,
823,Y,
830,Y,J
832,Y,
834,Y,
837,Y,
839,Y,
840,N,
842,Y,O
845,Y,
853,Y,
854,N,
858,S,
859,Y,
860,N,
862,Y,
863,Y,
866,Y,J
867,N,
868,Y,
871,Y,
875,Y,
889,N,
890,Y,
893,Y,
896,Y,
901,N,
902,Y,
904,Y,
905,N,
907,N,Q
909,Y,O
915,Y,
917,S,
922,N,J
926,Y,
932,N,
939,Y,
944,Y,
945,Y,O
948,N,
949,Y,
950,Y,J
955,N,
958,Y,
959,N,
960,Y,
965,Y,
966,Y,J
973,Y,
974,N,Q
975,Y,
981,Y,J
982,Y,O
984,N,
993,N,O
997,N,
1003,N,O
1005,Y,QJ
1008,N,
1009,Y,
1011,I,
1016,Y,
1017,N,Q
1022,Y,
1035,N,
1043,Y,
1046,Y,
1048,Y,
1050,N,
1057,N,JQ
1067,Y,
1074,N,
1076,Y,Q
1078,Y,QJ
1091,Y,T
1096,Y,J
1100,N,O
1103,Y,
1113,Y,
1117,Y,
1123,Y,J
1125,Y,
1128,Y,
1131,N,
1138,Y,
1140,Y,PQ
1141,S,
1142,Y,
1146,Y,J
1148,S,
1154,Y,
1160,N,
1163,N,O
1168,Y,
1172,Y,
1179,Y,
1185,Y,
1190,Y,
1191,N,O
1192,Y,
1196,N,
1199,N,J
1201,Y,
1202,Y,Q
1208,N,
1217,Y,
1218,N,Q
1219,N,QJ
1220,Y,T
1223,N,Q
1224,Y,
1233,N,
1234,N,Q
1240,Y,
1245,Y,
1247,Y,
1253,Y,
1254,Y,
1266,Y,
1271,Y,
1273,Y,
1275,Y,T
1280,Y,O
1284,N,
1287,Y,
1289,N,
1292,Y,J
1295,Y,
1299,Y,J
1303,Y,
1306,N,
1309,S,J
1310,Y,
1313,S,J
1317,Y,
1321,N,O
1327,Y,
1330,Y,
1331,N,
1332,N,
1336,S,J
1344,Y,O
1345,Y,T
1350,Y,
1352,N,
1358,Y,T
1363,N,
1369,Y,
1370,N,
1377,N,
1378,Y,
1381,N,
1397,Y,
1410,Y,
1416,N,T
1418,Y,J
1420,Y,
1422,Y,O
1427,Y,
1429,S,J
1430,Y,O
1433,Y,J
1434,Y,
1439,Y,
1443,Y,
1444,Y,
1445,Y,
1446,Y,
1453,Y,
1454,Y,
1458,N,
1459,Y,J
1468,Y,
1473,N,T
1478,N,
1482,Y,
1483,Y,
1485,Y,J
1489,I,
1490,Y,
1505,Y,O
1516,Y,J
1519,Y,T
1521,Y,
1528,Y,
1533,Y,
1541,N,O
1542,N,O
1543,Y,O
1550,Y,O
1552,N,J
1553,N,J
1559,I,
20,Y,Q
27,Y,
43,N,
51,Y,
61,Y,
62,Y,
67,N,
77,N,
78,Y,Q
79,Y,
87,Y,Q
90,N,Q
97,Y,
99,N,
132,Y,
154,Y,
158,Y,
160,Y,
181,N,
182,Y,
192,Y,
201,,
204,Y,
210,Y,Q
212,Y,
214,S,Q
227,Y,
232,Y,
234,Y,
236,Y,Q
244,Y,
248,S,
253,N,
308,Y,
313,Y,
323,N,
335,Y,
347,N,
349,N,
352,N,
358,N,
365,N,
373,Y,
374,Y,
376,Y,
380,Y,Q
381,S,
386,Y,
395,N,
400,Y,J
409,Y,
413,Y,
424,Y,
426,N,Q
440,N,
441,S,
448,N,
449,N,
452,Y,
465,N,
472,Y,
481,N,
485,N,
490,N,Q
501,Y,
502,Y,
503,Y,
509,Y,
516,Y,
519,N,
527,Y,
539,N,
541,N,
547,Y,
548,Y,
550,Y,
553,Y,
561,Y,
563,Y,
566,N,
575,N,
584,Y,
590,Y,
610,N,
625,N,
627,Y,
631,Y,Q
634,Y,
639,Y,Q
662,N,
665,Y,
667,Y,
671,Y,
676,Y,
678,Y,
681,N,
690,Y,
699,Y,
703,N,
709,Y,Q
713,N,
720,N,
721,N,Q
728,S,
733,Y,
736,N,
738,Y,
742,Y,
744,Y,
748,N,
749,Y,
750,Y,
759,N,
763,N,
771,N,
774,,
779,N,
780,,
783,Y,
784,N,
787,Y,
788,Y,
790,Y,
791,Y,
792,Y,
821,Y,
824,N,
825,,
828,N,
835,Y,Q
843,Y,
844,Y,
846,N,
847,Y,
869,Y,
880,N,
892,N,
899,Y,
906,Y,
919,Y,
920,Y,
923,Y,
963,N,OQ
970,Y,
976,Y,
977,Y,
988,Y,
990,Y,
994,Y,
1010,N,
1018,Y,
1026,Y,
1028,Y,
1029,Y,
1030,Y,
1065,N,
1066,Y,Q
1068,Y,
1077,,
1093,Y,
1101,Y,
1104,N,
1105,Y,T
1106,Y,
1112,Y,
1115,Y,
1122,Y,
1124,Y,
1134,Y,
1139,Y,
1145,Y,
1150,Y,
1153,Y,
1174,Y,
1176,Y,
1187,Y,
1193,Y,T
1198,Y,Q
1214,Y,QT
1215,N,
1216,Y,
1225,Y,
1226,Y,
1229,,
1249,N,
1255,Y,
1258,Y,
1259,Y,
1267,Y,
1276,N,
1285,Y,
1291,Y,
1293,,
1297,N,
1298,N,
1304,N,
1315,N,
1316,N,
1318,N,
1319,Y,
1326,Y,
1346,N,
1348,Y,
1356,N,
1375,S,
1376,Y,
1390,Y,
1394,N,Q
1395,Y,
1412,Y,
1413,Y,
1423,Y,
1447,N,
1448,,
1455,Y,
1462,Y,
1467,,
1469,Y,
1470,Y,
1476,Y,
1486,Y,J
1488,,
1498,N,
1501,,
1509,N,
1522,Y,
1524,Y,
1525,Y,
1526,Y,
1531,Y,
1538,Y,
1557,,
8,S,
13,Y,
16,N,
28,Y,Q
35,Y,
37,N,
56,N,
58,N,
63,N,
83,N,Q
86,N,Q
94,Y,
117,Y,
118,Y,J
138,Y,
140,N,
145,Y,
151,N,
157,N,
163,S,
172,Y,
183,Y,
184,Y,
199,Y,
235,S,
243,N,
251,N,
263,Y,
264,Y,
266,Y,
280,Y,
287,Y,
292,Y,
322,Y,
326,Y,
339,Y,
340,Y,
360,S,
377,S,
402,Y,
404,N,
407,Y,
419,Y,
428,Y,
432,N,
446,Y,Q
462,Y,
469,Y,
473,N,Q
483,Y,
498,Y,
507,N,
512,Y,
515,Y,
517,Y,
530,Y,
535,N,
537,Y,
543,S,
559,Y,
587,Y,
600,Y,
603,Y,
605,Y,
612,Y,O
636,N,
638,Y,
642,Y,
643,N,
646,Y,
647,Y,
650,Y,
653,N,QJ
666,N,
683,Y,
684,Y,
685,Y,
691,Y,
693,Y,
706,Y,
719,Y,
724,Y,
747,Y,
756,N,
760,Y,
761,S,
764,N,
767,N,
770,Y,
781,Y,
807,Y,
815,I,
822,Y,
826,S,
838,N,J
878,Y,
879,Y,
881,N,
885,N,
886,Y,
888,Y,
891,Y,
895,Y,Q
934,Y,
940,Y,
946,Y,
967,Y,
968,N,O
972,Y,QO
983,Y,
985,Y,
1001,Y,
1025,N,
1027,Y,
1036,Y,
1049,Y,
1051,N,
1069,Y,
1075,N,
1108,Y,
1110,Y,
1114,Y,
1118,N,
1119,Y,
1121,Y,
1127,Y,
1137,Y,
1152,Y,
1155,Y,
1156,N,O
1159,Y,
1170,N,Q
1180,S,Q
1181,N,
1183,Y,J
1206,Y,J
1212,N,T
1231,Y,
1232,N,
1236,Y,
1238,N,
1244,Y,
1256,N,
1270,Y,
1272,I,
1282,N,
1288,Y,J
1305,Y,J
1328,N,
1338,N,
1341,N,T
1342,N,
1354,Y,
1371,Y,
1374,N,
1383,N,
1392,N,
1401,S,
1426,N,
1438,Y,
1461,Y,T
1471,Y,
1479,Y,
1493,N,J
1496,Y,
1500,N,O
1523,Y,
1532,Y,O
1544,N,J
1548,Y,
1556,N,O