Title,Authors,Year,Citations,URL
Generalized Prediction Model for Detection of Psychiatric Disorders,"Sen, Bhaskar",2016,2,https://era.library.ualberta.ca/files/ctt44pm88x
Automatic Detection of Brain Functional Disorder Using Imaging Data,"Dey, Soumyabrata",2014,1,https://pdfs.semanticscholar.org/68f8/d32fc22fbb957a38058194551a6f9e573cee.pdf
Evaluating nonlinear coregistration of BOLD EPI and T1w images,"Huntenburg, Julia M",2014,1,http://pubman.mpdl.mpg.de/pubman/item/escidoc:2327525/component/escidoc:2327523/master_thesis_huntenburg_4686947.pdf
Machine Learning Approaches for Disease State Classification from Neuroimaging Data,"Wang, Peng",2013,1,https://etd.auburn.edu/handle/10415/3623
Development of human brain connectivity in health and disease,"Colby, John Benjamin",2012,1,https://escholarship.org/uc/item/2p3471tj.pdf
Image processing methods for human brain connectivity analysis from in-vivo diffusion MRI,"Esteban SanzDranguet, Oscar",2013,0,http://oa.upm.es/22195/1/00-main.pdf
Time-varying networks estimation and Chinese words segmentation,"Shu, Xinxin",2014,0,https://www.ideals.illinois.edu/handle/2142/50539
Multimodality MRI-based Brain Network Analysis: Applications to Genetic Risk for Alzheimer's Disease,"Brown, Jesse Aaron",2013,0,http://escholarship.org/uc/item/26x0r545.pdf
The Olfactory System in Schizophrenia: an rsfMRI Study of the Piriform Cortex,"Kiparizoska, Sara",2016,0,http://thesis.honors.olemiss.edu/id/eprint/538
Structured Bayesian Learning Through Mixture Models,"Petralia, Francesca",2013,0,https://pdfs.semanticscholar.org/f7e2/de76c27543f9f4be4887dc674a87b30ddc0e.pdf
Conectividade funcional em repouso em crianças com transtorno de déficit de atenção/hiperatividade,"Kieling, Renata Rocha",2013,0,http://repositorio.pucrs.br:8080/dspace/handle/10923/5567
The Organization of Corticostriatal Connectivity in the Human Brain,"Choi, Eun Young",2013,0,https://dash.harvard.edu/handle/1/11169789
A study of dynamic functional brain connectivity using functional magnetic resonance imaging (fMRI): method and applications,"Fu, Zening & 傅泽宁",2016,0,https://hub.hku.hk/handle/10722/233921
Robust Statistical Inference in Human Brain Mapping,"Yang, Xue",2013,0,http://etd.library.vanderbilt.edu/available/etd-10232013-102842/unrestricted/ThesisXueYang.pdf
Modelagem matemática-computacional da conectividade cerebral em ressonância magnética funcional para o estudo do estado de repouso,"Vieira, Gilson",2011,0,http://www.teses.usp.br/teses/disponiveis/95/95131/tde-03072012-172159/en.php
基于多核异质系统的脑网络计 算加速平台,吴迪,2011,0,http://oaps.lib.tsinghua.edu.cn/handle/123456789/2219
A Machine Learning Study of Intrinsic Functional Connectivity in Autism Spectrum Disorders,"Chen, Colleen Pam",2014,0,http://sdsu-dspace.calstate.edu/bitstream/handle/10211.3/135670/Chen_sdsu_0220N_10607.pdf?sequence=1
結構與功能性大腦磁振影像資訊擷取,張哲維,2014,0,http://www.airitilibrary.com/Publication/alDetailedMesh?docid=U0001-1302201414532200
A Bayesian analysis of weighted stochastic block models with applications in brain functional connectomics,"Bryant, Christopher",2016,0,http://gradworks.umi.com/10/14/10145986.html
Characterization of normal and pathological patterns of diffusion anisotropy with diffusion tensor imaging,"Jakab, Andras",2012,0,https://dea.lib.unideb.hu/dea/handle/2437/128731
Identifying the Brain's most Locally Connected Regions,"Cao, Wenchao",2014,0,http://rave.ohiolink.edu/etdc/view?acc_num=ucin1406821683
Scalable Machine Learning Methods for Massive Biomedical Data Analysis,"Watanabe, Takanori",2015,0,http://takwatanabe.me/pdf/thesis-final.pdf
Confiabilidade em ressonância magnética funcional no estado de repouso em diferentes estratégias de pré-processamento,"Aurich, Nathassia Kadletz & others",2014,0,http://tede2.pucrs.br:8080/tede2/handle/tede/3071
Developing advanced methods for covariance representations in computer vision,"Zhang, Jianjia",2016,0,http://ro.uow.edu.au/theses/4833/
Learning functional brain atlases modeling inter-subject variability,"Abraham, Alexandre",2015,0,https://tel.archives-ouvertes.fr/tel-01331308/
"Topics in Independent Component Analysis, Likelihood Component Analysis, and Spatiotemporal Mixed Modeling","Risk, Benjamin Brewster",2015,0,https://ecommons.cornell.edu/handle/1813/41072
Statistics Methodologies for Neuroconnectivity Analysis Using fMRI Data in Autism,"Jie, Fei",2016,0,https://indigo.lib.uic.edu/handle/10027/20883
Multisite learning in medical image analysis,"Hromatka, Michelle",2015,0,http://gradworks.umi.com/10/01/10010998.html
An investigation of abnormal brain connectivity associated with regions implicated in ADHD,"Gordji, Roya",2016,0,http://thesis.honors.olemiss.edu/615/
Intrinsic functional brain networks in health and disease,"Riedl, Valentin",2012,0,https://edoc.ub.uni-muenchen.de/14665/2/Riedl_Valentin.pdf
ADHD-200 Patient Characterization and Classification using Resting State Networks: A Dissertation,"Czerniak, Suzanne M",2014,0,http://escholarship.umassmed.edu/gsbs_diss/706/
High Dimensional Dependent Data Analysis for Neuroimaging,"Shu, Hai",2016,0,https://deepblue.lib.umich.edu/handle/2027.42/133198
Classification Analytics in Functional Neuroimaging: Calibrating Signal Detection Parameters,"Fisher, Julia Marie",2015,0,http://arizona.openrepository.com/arizona/handle/10150/594646
Linear Subspace and Manifold Learning via Extrinsic Geometry,"Thomas, Brian St",2015,0,https://dukespace.lib.duke.edu/dspace/handle/10161/10529
"Eating disorders, eating pathology and ESSENCE","Karjalainen, Louise",2016,0,https://gupea.ub.gu.se/handle/2077/44865
OUTLINE OF GRADUATE STUDIES,"Dey, Soumyabrata & others",2014,0,https://pdfs.semanticscholar.org/d9af/352aa5dc9459458df104dd3e04d38e29d5fe.pdf
Brain functional magnetic resonance imaging lateralization and diagnostic classification in autism,"Nielsen, Jared Allen",2013,0,http://gradworks.umi.com/36/08/3608378.html
A CAD system for early diagnosis of autism using different imaging modalities.,"Ismail, Marwa Maher Tawfik",2016,0,http://ir.library.louisville.edu/etd/2599/?utm_source=ir.library.louisville.edu%2Fetd%2F2599&utm_medium=PDF&utm_campaign=PDFCoverPages
Αναγνώριση Ενεργοποιημένων Περιοχών του Εγκεφάλου με Χρήση Ασαφούς Αλγόριθμου C-Μέσων,"Deltaetamuetataurhoopioacutenulambdaoupsilon, Malpharhoacuteiotaalpha",2016,0,http://artemis-new.cslab.ece.ntua.gr:8080/jspui/handle/123456789/7769
Multimodal fusion for assessing functional segregation and integration in the human brain,"Yoldemir, Burak",2016,0,https://open.library.ubc.ca/collections/ubctheses/24/items/1.0225963
The Cognitive and Neural Architecture of Semantic Cognition: Evidence for Dissociable Distributed Systems from Multiple Methods,"Davey, James M",2015,0,http://etheses.whiterose.ac.uk/8949/
Cognición no social y neuroimagen en TEA sin discapacidad intelectual,"Merchan Naranajo, Jessica",2016,0,http://eprints.ucm.es/37564/
Dynamic fMRI brain connectivity: A study of the brain's large-scale network dynamics,"Brantefors, Per",2016,0,http://www.diva-portal.org/smash/record.jsf?pid=diva2:896404
STATISTICAL METHODS TO ANALYZE MASSIVE HIGH-DIMENSIONAL NEUROIMAGING DATA,"Chen, Shaojie",2015,0,https://jscholarship.library.jhu.edu/handle/1774.2/39524
"Malaak N. Moussa, Sean L. Simpson, Rhiannon E. Mayhugh, Robert G. Lyday, Linda J. Porrino, Paul J. Laurienti","SUBNETWORK, FRONTOPARIETAL ATTENTION",2015,0,https://wakespace.lib.wfu.edu/bitstream/handle/10339/57165/Moussa_wfu_0248D_10740.pdf#page=119
MAPPING BRAIN NETWORKS AND THEIR DYSFUNCTION IN AUTISM: FUNCTIONAL CONNECTIVITY ANALYSIS,"Dombrecht, Laure & Masterproef, I",2015,0,http://lib.ugent.be/fulltxt/RUG01/002/216/737/RUG01-002216737_2015_0001_AC.pdf
Toward connectomic deep brain stimulation,"Horn, Andreas",2016,0,http://www.diss.fu-berlin.de/diss/receive/FUDISS_thesis_000000103109
磁共振神经影像数据分类方法的研究及其应用,戴岱 & others,2012,0,http://ir.ia.ac.cn/handle/173211/7635
Bayesian Feature Selection Methods for Complex Biomedical Data,"Zhao, Yize",2014,0,http://gradworks.umi.com/36/39/3639946.html
STATISTICAL METHODS FOR BRAIN IMAGING AND GENOMIC DATA ANALYSIS,"Yang, Juemin",2015,0,https://jscholarship.library.jhu.edu/handle/1774.2/37876
A graph theory study of regional and network functional connectivity in autism spectrum disorders,"Keown, Christopher Lee",2013,0,http://sdsu-dspace.calstate.edu/handle/10211.10/5024
Functional neuroanatomy of cerebello-cerebral systems,"Kipping, Judy Anett",2015,0,http://www.diss.fu-berlin.de/diss/receive/FUDISS_thesis_000000099020
The challenge of applying machine learning techniques to diagnose schizophrenia using multi-site fMRI data,"Romero, Roberto Ivan Vega",2017,0,http://papersdb.cs.ualberta.ca/~papersdb/uploaded_files/1155/paper_VegaRomero_Roberto_I_201701_MSc.pdf
Dysconnection of functional network in Schizophrenia: a ROI-based model approach,"Lin, YiHui & Huang, JiunYan",,0,http://www.comp.nus.edu.sg/~wongls/psZ/giw2013/accepted-posters/poster32.pdf
Applications To Human Brain Functional Networks,"Arsiwalla, Xerxes D & Zucca, Riccardo & Verschure, Paul",,0,https://www.upf.edu/csim/_pdf/_BestTheses/HoangLe_2012-13.pdf
Characterization of normal and pathological patterns of diffusion anisotropy with diffusion tensor imaging,"Jakab, Andras",,0,https://www.researchgate.net/profile/Andras_Jakab/publication/224906027_Characterization_of_normal_and_pathological_patterns_of_diffusion_anisotropy_with_diffusion_tensor_imaging/links/54b6498f0cf26833efd36dd4.pdf
Computational Medical Image Analysis,"Eklund, Anders",,0,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.364.6159&rep=rep1&type=pdf
